0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
8363-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 6
8364-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8365-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 4
8366-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8367-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 3
8368-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 3
8369-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8370-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8371-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8372-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8373-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8374-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8375-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8376-> w_gen : x: 40.870373, z: 37.096813 -> obstacle = False, obs_left = 0, obs_right = 0
8377-> w_gen : x: 41.063816, z: 36.966335 -> obstacle = False, obs_left = 0, obs_right = 0
8378-> j_obs : x: 41.25726, z: 36.835857 -> obstacle = True, obs_left = 0, obs_right = 3
8379-> j_obs : x: 41.25726, z: 36.835857 -> obstacle = True, obs_left = 0, obs_right = 2
8380-> j_obs : x: 41.25726, z: 36.835857 -> obstacle = True, obs_left = 0, obs_right = 2
8381-> j_obs : x: 41.25726, z: 36.835857 -> obstacle = True, obs_left = 0, obs_right = 2
8382-> j_obs : x: 41.25726, z: 36.835857 -> obstacle = True, obs_left = 0, obs_right = 2
8383-> j_obs : x: 41.25726, z: 36.835857 -> obstacle = True, obs_left = 0, obs_right = 1
8384-> w_gen : x: 41.25726, z: 36.835857 -> obstacle = False, obs_left = 0, obs_right = 0
8385-> j_obs : x: 41.436005, z: 36.685875 -> obstacle = True, obs_left = 0, obs_right = 1
8386-> j_obs : x: 41.436005, z: 36.685875 -> obstacle = True, obs_left = 0, obs_right = 1
8387-> j_obs : x: 41.436005, z: 36.685875 -> obstacle = True, obs_left = 0, obs_right = 1
8388-> j_obs : x: 41.436005, z: 36.685875 -> obstacle = True, obs_left = 0, obs_right = 1
8389-> w_gen : x: 41.436005, z: 36.685875 -> obstacle = False, obs_left = 0, obs_right = 0
8390-> w_gen : x: 41.60385, z: 36.52379 -> obstacle = False, obs_left = 0, obs_right = 0
8391-> w_gen : x: 41.771698, z: 36.361702 -> obstacle = False, obs_left = 0, obs_right = 0
8392-> w_gen : x: 41.939545, z: 36.199615 -> obstacle = False, obs_left = 0, obs_right = 0
8393-> w_gen : x: 42.10739, z: 36.03753 -> obstacle = False, obs_left = 0, obs_right = 0
8394-> w_gen : x: 42.275238, z: 35.875443 -> obstacle = False, obs_left = 0, obs_right = 0
8395-> w_gen : x: 42.443085, z: 35.713356 -> obstacle = False, obs_left = 0, obs_right = 0
8396-> w_gen : x: 42.61093, z: 35.55127 -> obstacle = False, obs_left = 0, obs_right = 0
8397: GOAL CORRECTION ACTIVE
8398: GOAL CORRECTION ACTIVE
8399: GOAL CORRECTION ACTIVE
8400: GOAL CORRECTION ACTIVE
8401: GOAL CORRECTION ACTIVE
8402: GOAL CORRECTION ACTIVE
8403: GOAL CORRECTION ACTIVE
8404: GOAL CORRECTION ACTIVE
8405: GOAL CORRECTION ACTIVE
8406: GOAL CORRECTION ACTIVE
8407: GOAL CORRECTION ACTIVE
8408: GOAL CORRECTION ACTIVE
8409: GOAL CORRECTION ACTIVE
8410: GOAL CORRECTION ACTIVE
8411: GOAL CORRECTION ACTIVE
8412: GOAL CORRECTION ACTIVE
8413: GOAL CORRECTION ACTIVE
8414: GOAL CORRECTION ACTIVE
8415: GOAL CORRECTION ACTIVE
8416: GOAL CORRECTION ACTIVE
8417: GOAL CORRECTION ACTIVE
8418: GOAL CORRECTION ACTIVE
8419: GOAL CORRECTION ACTIVE
8420: GOAL CORRECTION ACTIVE
8421: GOAL CORRECTION ACTIVE
8422: GOAL CORRECTION ACTIVE
8423: GOAL CORRECTION ACTIVE
8424: GOAL CORRECTION ACTIVE
8425: GOAL CORRECTION ACTIVE
8426: GOAL CORRECTION ACTIVE
8427: GOAL CORRECTION ACTIVE
8428: GOAL CORRECTION ACTIVE
8429: GOAL CORRECTION ACTIVE
8430: GOAL CORRECTION ACTIVE
8431: GOAL CORRECTION ACTIVE
8432: GOAL CORRECTION ACTIVE
8433: GOAL CORRECTION ACTIVE
8434: GOAL CORRECTION ACTIVE
8435: GOAL CORRECTION ACTIVE
8436: GOAL CORRECTION ACTIVE
8437: GOAL CORRECTION ACTIVE
8438: GOAL CORRECTION ACTIVE
8439: GOAL CORRECTION ACTIVE
8440: GOAL CORRECTION ACTIVE
8441: GOAL CORRECTION ACTIVE
8442: GOAL CORRECTION ACTIVE
8443: GOAL CORRECTION ACTIVE
8444: GOAL CORRECTION ACTIVE
8445: GOAL CORRECTION ACTIVE
8446: GOAL CORRECTION ACTIVE
8447: GOAL CORRECTION ACTIVE
8448: GOAL CORRECTION ACTIVE
8449: GOAL CORRECTION ACTIVE
8450: GOAL CORRECTION ACTIVE
8451: GOAL CORRECTION ACTIVE
8452: GOAL CORRECTION ACTIVE
8453: GOAL CORRECTION ACTIVE
8454: GOAL CORRECTION ACTIVE
8455: GOAL CORRECTION ACTIVE
8456: GOAL CORRECTION ACTIVE
8457: GOAL CORRECTION ACTIVE
8458: GOAL CORRECTION ACTIVE
8459: GOAL CORRECTION ACTIVE
8460: GOAL CORRECTION ACTIVE
8461: GOAL CORRECTION ACTIVE
8462: GOAL CORRECTION ACTIVE
8463: GOAL CORRECTION ACTIVE
8464: GOAL CORRECTION ACTIVE
8465: GOAL CORRECTION ACTIVE
8466: GOAL CORRECTION ACTIVE
8467: GOAL CORRECTION ACTIVE
8468: GOAL CORRECTION ACTIVE
8469: GOAL CORRECTION ACTIVE
8470: GOAL CORRECTION ACTIVE
8471: GOAL CORRECTION ACTIVE
8472: GOAL CORRECTION ACTIVE
8473: GOAL CORRECTION ACTIVE
8474: GOAL CORRECTION ACTIVE
8475: GOAL CORRECTION ACTIVE
8476: GOAL CORRECTION ACTIVE
8477: GOAL CORRECTION ACTIVE
8478: GOAL CORRECTION ACTIVE
8479: GOAL CORRECTION ACTIVE
8480: GOAL CORRECTION ACTIVE
8481: GOAL CORRECTION ACTIVE
8482: GOAL CORRECTION ACTIVE
8483: GOAL CORRECTION ACTIVE
8484: GOAL CORRECTION ACTIVE
8485: GOAL CORRECTION ACTIVE
8486: GOAL CORRECTION ACTIVE
8487: GOAL CORRECTION ACTIVE
8488: GOAL CORRECTION ACTIVE
8489: GOAL CORRECTION ACTIVE
8490: GOAL CORRECTION ACTIVE
8491: GOAL CORRECTION ACTIVE
8492: GOAL CORRECTION ACTIVE
8493: GOAL CORRECTION ACTIVE
8494: GOAL CORRECTION ACTIVE
8495: GOAL CORRECTION ACTIVE
8496: GOAL CORRECTION ACTIVE
8497: GOAL CORRECTION ACTIVE
8498: GOAL CORRECTION ACTIVE
8499: GOAL CORRECTION ACTIVE
8500: GOAL CORRECTION ACTIVE
8501: GOAL CORRECTION ACTIVE
8502: GOAL CORRECTION ACTIVE
8503: GOAL CORRECTION ACTIVE
8504: GOAL CORRECTION ACTIVE
8505: GOAL CORRECTION ACTIVE
8506: GOAL CORRECTION ACTIVE
8507: GOAL CORRECTION ACTIVE
8508: GOAL CORRECTION ACTIVE
8509: GOAL CORRECTION ACTIVE
8510: GOAL CORRECTION ACTIVE
8511: GOAL CORRECTION ACTIVE
8512: GOAL CORRECTION ACTIVE
8513: GOAL CORRECTION ACTIVE
8514: GOAL CORRECTION ACTIVE
8515: GOAL CORRECTION ACTIVE
8516: GOAL CORRECTION ACTIVE
8517: GOAL CORRECTION ACTIVE
8518: GOAL CORRECTION ACTIVE
8519: GOAL CORRECTION ACTIVE
8520-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 51, obs_right = 6
8521-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 46, obs_right = 7
8522-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 41, obs_right = 6
8523-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 44, obs_right = 5
8524-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 43, obs_right = 7
8525-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 42, obs_right = 7
8526-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 41, obs_right = 4
8527-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 39, obs_right = 4
8528-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 39, obs_right = 6
8529-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 42, obs_right = 4
8530-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 41, obs_right = 3
8531-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 38, obs_right = 5
8532-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 40, obs_right = 3
8533-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 35, obs_right = 3
8534-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 35, obs_right = 3
8535-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 35, obs_right = 2
8536-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 28, obs_right = 2
8537-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 29, obs_right = 2
8538-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 27, obs_right = 1
8539-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 22, obs_right = 1
8540-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 21, obs_right = 1
8541-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 19, obs_right = 1
8542-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 17, obs_right = 0
8543-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 16, obs_right = 0
8544-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 12, obs_right = 0
8545-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 11, obs_right = 0
8546-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 11, obs_right = 0
8547-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 12, obs_right = 0
8548-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 10, obs_right = 0
8549-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 11, obs_right = 0
8550-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 12, obs_right = 0
8551-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 11, obs_right = 0
8552-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 9, obs_right = 0
8553-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 10, obs_right = 0
8554-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 8, obs_right = 0
8555-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 8, obs_right = 0
8556-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 8, obs_right = 0
8557-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 7, obs_right = 0
8558-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 6, obs_right = 0
8559-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 5, obs_right = 0
8560-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 5, obs_right = 0
8561-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 3, obs_right = 0
8562-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 3, obs_right = 0
8563-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 3, obs_right = 0
8564-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 1, obs_right = 0
8565-> l_obs : x: 42.946625, z: 35.227097 -> obstacle = True, obs_left = 1, obs_right = 0
8566-> w_gen : x: 42.946625, z: 35.227097 -> obstacle = False, obs_left = 0, obs_right = 0
8567-> w_gen : x: 42.816147, z: 35.42054 -> obstacle = False, obs_left = 0, obs_right = 0
8568-> w_gen : x: 42.68567, z: 35.613983 -> obstacle = False, obs_left = 0, obs_right = 0
8569-> w_gen : x: 42.55519, z: 35.807426 -> obstacle = False, obs_left = 0, obs_right = 0
8570-> w_gen : x: 42.424713, z: 36.00087 -> obstacle = False, obs_left = 0, obs_right = 0
8571-> w_gen : x: 42.294235, z: 36.194313 -> obstacle = False, obs_left = 0, obs_right = 0
8572-> w_gen : x: 42.163757, z: 36.387756 -> obstacle = False, obs_left = 0, obs_right = 0
8573-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 1, obs_right = 0
8574-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 1, obs_right = 0
8575-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 2, obs_right = 1
8576-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 2, obs_right = 0
8577-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8578-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 4, obs_right = 0
8579-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 6, obs_right = 0
8580-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 4, obs_right = 0
8581-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 5, obs_right = 0
8582-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 4, obs_right = 0
8583-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 2, obs_right = 0
8584-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 7, obs_right = 0
8585-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 5, obs_right = 0
8586-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 5, obs_right = 0
8587-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8588-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8589-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 4, obs_right = 0
8590-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 4, obs_right = 0
8591-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8592-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8593-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8594-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8595-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 2, obs_right = 0
8596-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8597-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 2, obs_right = 0
8598-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 2, obs_right = 0
8599-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 1, obs_right = 0
8600-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 1, obs_right = 0
8601-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 1, obs_right = 0
8602-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 1, obs_right = 0
8603-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 2, obs_right = 0
8604-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 1, obs_right = 0
8605-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 2, obs_right = 0
8606-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 1, obs_right = 0
8607-> l_obs : x: 42.03328, z: 36.5812 -> obstacle = True, obs_left = 3, obs_right = 0
8608-> w_gen : x: 42.03328, z: 36.5812 -> obstacle = False, obs_left = 0, obs_right = 0
8609-> w_gen : x: 41.815445, z: 36.664818 -> obstacle = False, obs_left = 0, obs_right = 0
8610-> l_obs : x: 41.59761, z: 36.748436 -> obstacle = True, obs_left = 1, obs_right = 0
8611-> l_obs : x: 41.59761, z: 36.748436 -> obstacle = True, obs_left = 1, obs_right = 0
8612-> w_gen : x: 41.59761, z: 36.748436 -> obstacle = False, obs_left = 0, obs_right = 0
8613-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 5, obs_right = 0
8614-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 7, obs_right = 0
8615-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 8, obs_right = 0
8616-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 6, obs_right = 0
8617-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 6, obs_right = 0
8618-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 6, obs_right = 0
8619-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 3, obs_right = 0
8620-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 5, obs_right = 0
8621-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 3, obs_right = 0
8622-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 1, obs_right = 0
8623-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 3, obs_right = 0
8624-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 2, obs_right = 0
8625-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 2, obs_right = 0
8626-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 3, obs_right = 0
8627-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 3, obs_right = 0
8628-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 3, obs_right = 0
8629-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 2, obs_right = 0
8630-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 2, obs_right = 0
8631-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 2, obs_right = 0
8632-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 2, obs_right = 0
8633-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 1, obs_right = 0
8634-> l_obs : x: 41.37699, z: 36.8244 -> obstacle = True, obs_left = 1, obs_right = 0
8635-> w_gen : x: 41.37699, z: 36.8244 -> obstacle = False, obs_left = 0, obs_right = 0
8636-> w_gen : x: 41.14398, z: 36.81219 -> obstacle = False, obs_left = 0, obs_right = 0
8637-> w_gen : x: 40.910965, z: 36.79998 -> obstacle = False, obs_left = 0, obs_right = 0
8638-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 2, obs_right = 0
8639-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 2, obs_right = 0
8640-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 2, obs_right = 0
8641-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 3, obs_right = 0
8642-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 4, obs_right = 0
8643-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 5, obs_right = 0
8644-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 4, obs_right = 0
8645-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 3, obs_right = 0
8646-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 2, obs_right = 0
8647-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 2, obs_right = 0
8648-> l_obs : x: 40.67795, z: 36.78777 -> obstacle = True, obs_left = 2, obs_right = 0
8649-> w_gen : x: 40.67795, z: 36.78777 -> obstacle = False, obs_left = 0, obs_right = 0
8650-> l_obs : x: 40.45155, z: 36.73132 -> obstacle = True, obs_left = 1, obs_right = 0
8651-> w_gen : x: 40.45155, z: 36.73132 -> obstacle = False, obs_left = 0, obs_right = 0
8652-> l_obs : x: 40.226166, z: 36.67093 -> obstacle = True, obs_left = 1, obs_right = 0
8653-> w_gen : x: 40.226166, z: 36.67093 -> obstacle = False, obs_left = 0, obs_right = 0
8654-> w_gen : x: 40.001873, z: 36.606613 -> obstacle = False, obs_left = 0, obs_right = 0
8655-> w_gen : x: 39.77758, z: 36.542297 -> obstacle = False, obs_left = 0, obs_right = 0
8656-> w_gen : x: 39.553288, z: 36.47798 -> obstacle = False, obs_left = 0, obs_right = 0
8657: GOAL CORRECTION ACTIVE
8658: GOAL CORRECTION ACTIVE
8659: GOAL CORRECTION ACTIVE
8660: GOAL CORRECTION ACTIVE
8661: GOAL CORRECTION ACTIVE
8662: GOAL CORRECTION ACTIVE
8663: GOAL CORRECTION ACTIVE
8664: GOAL CORRECTION ACTIVE
8665: GOAL CORRECTION ACTIVE
8666: GOAL CORRECTION ACTIVE
8667: GOAL CORRECTION ACTIVE
8668: GOAL CORRECTION ACTIVE
8669: GOAL CORRECTION ACTIVE
8670: GOAL CORRECTION ACTIVE
8671: GOAL CORRECTION ACTIVE
8672: GOAL CORRECTION ACTIVE
8673: GOAL CORRECTION ACTIVE
8674: GOAL CORRECTION ACTIVE
8675: GOAL CORRECTION ACTIVE
8676: GOAL CORRECTION ACTIVE
8677: GOAL CORRECTION ACTIVE
8678: GOAL CORRECTION ACTIVE
8679: GOAL CORRECTION ACTIVE
8680: GOAL CORRECTION ACTIVE
8681: GOAL CORRECTION ACTIVE
8682: GOAL CORRECTION ACTIVE
8683: GOAL CORRECTION ACTIVE
8684: GOAL CORRECTION ACTIVE
8685: GOAL CORRECTION ACTIVE
8686: GOAL CORRECTION ACTIVE
8687: GOAL CORRECTION ACTIVE
8688: GOAL CORRECTION ACTIVE
8689: GOAL CORRECTION ACTIVE
8690: GOAL CORRECTION ACTIVE
8691: GOAL CORRECTION ACTIVE
8692: GOAL CORRECTION ACTIVE
8693: GOAL CORRECTION ACTIVE
8694: GOAL CORRECTION ACTIVE
8695: GOAL CORRECTION ACTIVE
8696: GOAL CORRECTION ACTIVE
8697: GOAL CORRECTION ACTIVE
8698: GOAL CORRECTION ACTIVE
8699: GOAL CORRECTION ACTIVE
8700: GOAL CORRECTION ACTIVE
8701: GOAL CORRECTION ACTIVE
8702: GOAL CORRECTION ACTIVE
8703: GOAL CORRECTION ACTIVE
8704: GOAL CORRECTION ACTIVE
8705: GOAL CORRECTION ACTIVE
8706: GOAL CORRECTION ACTIVE
8707: GOAL CORRECTION ACTIVE
8708: GOAL CORRECTION ACTIVE
8709: GOAL CORRECTION ACTIVE
8710: GOAL CORRECTION ACTIVE
8711: GOAL CORRECTION ACTIVE
8712: GOAL CORRECTION ACTIVE
8713: GOAL CORRECTION ACTIVE
8714: GOAL CORRECTION ACTIVE
8715: GOAL CORRECTION ACTIVE
8716: GOAL CORRECTION ACTIVE
8717: GOAL CORRECTION ACTIVE
8718: GOAL CORRECTION ACTIVE
8719: GOAL CORRECTION ACTIVE
8720: GOAL CORRECTION ACTIVE
8721: GOAL CORRECTION ACTIVE
8722: GOAL CORRECTION ACTIVE
8723: GOAL CORRECTION ACTIVE
8724: GOAL CORRECTION ACTIVE
8725: GOAL CORRECTION ACTIVE
8726: GOAL CORRECTION ACTIVE
8727: GOAL CORRECTION ACTIVE
8728: GOAL CORRECTION ACTIVE
8729: GOAL CORRECTION ACTIVE
8730: GOAL CORRECTION ACTIVE
8731: GOAL CORRECTION ACTIVE
8732: GOAL CORRECTION ACTIVE
8733: GOAL CORRECTION ACTIVE
8734: GOAL CORRECTION ACTIVE
8735: GOAL CORRECTION ACTIVE
8736: GOAL CORRECTION ACTIVE
8737: GOAL CORRECTION ACTIVE
8738: GOAL CORRECTION ACTIVE
8739: GOAL CORRECTION ACTIVE
8740: GOAL CORRECTION ACTIVE
8741: GOAL CORRECTION ACTIVE
8742: GOAL CORRECTION ACTIVE
8743: GOAL CORRECTION ACTIVE
8744: GOAL CORRECTION ACTIVE
8745: GOAL CORRECTION ACTIVE
8746: GOAL CORRECTION ACTIVE
8747: GOAL CORRECTION ACTIVE
8748: GOAL CORRECTION ACTIVE
8749: GOAL CORRECTION ACTIVE
8750: GOAL CORRECTION ACTIVE
8751: GOAL CORRECTION ACTIVE
8752: GOAL CORRECTION ACTIVE
8753: GOAL CORRECTION ACTIVE
8754: GOAL CORRECTION ACTIVE
8755: GOAL CORRECTION ACTIVE
8756: GOAL CORRECTION ACTIVE
8757: GOAL CORRECTION ACTIVE
8758: GOAL CORRECTION ACTIVE
8759: GOAL CORRECTION ACTIVE
8760: GOAL CORRECTION ACTIVE
