0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
8271-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 3, obs_right = 0
8272-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 3, obs_right = 0
8273-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 3, obs_right = 0
8274-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 2, obs_right = 0
8275-> w_gen : x: 43.213577, z: 34.972 -> obstacle = False, obs_left = 0, obs_right = 0
8276-> w_gen : x: 43.042927, z: 35.131134 -> obstacle = False, obs_left = 0, obs_right = 0
8277-> w_gen : x: 42.872276, z: 35.290268 -> obstacle = False, obs_left = 0, obs_right = 0
8278-> w_gen : x: 42.701626, z: 35.4494 -> obstacle = False, obs_left = 0, obs_right = 0
8279-> w_gen : x: 42.530975, z: 35.608536 -> obstacle = False, obs_left = 0, obs_right = 0
8280-> w_gen : x: 42.360325, z: 35.76767 -> obstacle = False, obs_left = 0, obs_right = 0
8281-> w_gen : x: 42.189674, z: 35.926804 -> obstacle = False, obs_left = 0, obs_right = 0
8282-> w_gen : x: 42.019024, z: 36.085938 -> obstacle = False, obs_left = 0, obs_right = 0
8283-> w_gen : x: 41.848373, z: 36.24507 -> obstacle = False, obs_left = 0, obs_right = 0
8284-> w_gen : x: 41.677723, z: 36.404205 -> obstacle = False, obs_left = 0, obs_right = 0
8285-> w_gen : x: 41.507072, z: 36.56334 -> obstacle = False, obs_left = 0, obs_right = 0
8286-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 2, obs_right = 0
8287-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 1, obs_right = 1
8288-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 2, obs_right = 0
8289-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 1, obs_right = 0
8290-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 2, obs_right = 1
8291-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 2, obs_right = 1
8292-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 2, obs_right = 0
8293-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 2, obs_right = 1
8294-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 1, obs_right = 1
8295-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 2, obs_right = 1
8296-> l_obs : x: 41.336422, z: 36.722473 -> obstacle = True, obs_left = 0, obs_right = 1
8297-> w_gen : x: 41.336422, z: 36.722473 -> obstacle = False, obs_left = 0, obs_right = 0
8298-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 4, obs_right = 1
8299-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 1
8300-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8301-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 6, obs_right = 0
8302-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 6, obs_right = 0
8303-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 6, obs_right = 0
8304-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 6, obs_right = 0
8305-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 6, obs_right = 0
8306-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 7, obs_right = 0
8307-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 8, obs_right = 0
8308-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 8, obs_right = 0
8309-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 8, obs_right = 0
8310-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 8, obs_right = 0
8311-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 6, obs_right = 0
8312-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 7, obs_right = 0
8313-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 8, obs_right = 0
8314-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 6, obs_right = 0
8315-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 7, obs_right = 0
8316-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8317-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8318-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 2, obs_right = 0
8319-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 3, obs_right = 0
8320-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 4, obs_right = 0
8321-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 4, obs_right = 0
8322-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 3, obs_right = 0
8323-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 2, obs_right = 0
8324-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 2, obs_right = 0
8325-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 2, obs_right = 0
8326-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 1, obs_right = 0
8327-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 1, obs_right = 0
8328-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 1, obs_right = 0
8329-> l_obs : x: 41.138542, z: 36.846123 -> obstacle = True, obs_left = 1, obs_right = 0
8330-> w_gen : x: 41.138542, z: 36.846123 -> obstacle = False, obs_left = 0, obs_right = 0
8331-> w_gen : x: 40.90521, z: 36.846123 -> obstacle = False, obs_left = 0, obs_right = 0
8332-> w_gen : x: 40.671875, z: 36.846123 -> obstacle = False, obs_left = 0, obs_right = 0
8333-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8334-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8335-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8336-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8337-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8338-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8339-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8340-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8341-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 5, obs_right = 0
8342-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 4, obs_right = 0
8343-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 4, obs_right = 0
8344-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 3, obs_right = 0
8345-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 1, obs_right = 0
8346-> l_obs : x: 40.43854, z: 36.846123 -> obstacle = True, obs_left = 1, obs_right = 0
8347-> w_gen : x: 40.43854, z: 36.846123 -> obstacle = False, obs_left = 0, obs_right = 0
8348-> w_gen : x: 40.21214, z: 36.789673 -> obstacle = False, obs_left = 0, obs_right = 0
8349-> w_gen : x: 39.985737, z: 36.733223 -> obstacle = False, obs_left = 0, obs_right = 0
8350-> w_gen : x: 39.759335, z: 36.676773 -> obstacle = False, obs_left = 0, obs_right = 0
8351: GOAL CORRECTION ACTIVE
8352: GOAL CORRECTION ACTIVE
8353: GOAL CORRECTION ACTIVE
8354: GOAL CORRECTION ACTIVE
8355: GOAL CORRECTION ACTIVE
8356: GOAL CORRECTION ACTIVE
8357: GOAL CORRECTION ACTIVE
8358: GOAL CORRECTION ACTIVE
8359: GOAL CORRECTION ACTIVE
8360: GOAL CORRECTION ACTIVE
8361: GOAL CORRECTION ACTIVE
8362: GOAL CORRECTION ACTIVE
8363: GOAL CORRECTION ACTIVE
8364: GOAL CORRECTION ACTIVE
8365: GOAL CORRECTION ACTIVE
8366: GOAL CORRECTION ACTIVE
8367: GOAL CORRECTION ACTIVE
8368: GOAL CORRECTION ACTIVE
8369: GOAL CORRECTION ACTIVE
8370: GOAL CORRECTION ACTIVE
8371: GOAL CORRECTION ACTIVE
8372: GOAL CORRECTION ACTIVE
8373: GOAL CORRECTION ACTIVE
8374: GOAL CORRECTION ACTIVE
8375: GOAL CORRECTION ACTIVE
8376: GOAL CORRECTION ACTIVE
8377: GOAL CORRECTION ACTIVE
8378: GOAL CORRECTION ACTIVE
8379: GOAL CORRECTION ACTIVE
8380: GOAL CORRECTION ACTIVE
8381: GOAL CORRECTION ACTIVE
8382: GOAL CORRECTION ACTIVE
8383: GOAL CORRECTION ACTIVE
8384: GOAL CORRECTION ACTIVE
8385: GOAL CORRECTION ACTIVE
8386: GOAL CORRECTION ACTIVE
8387: GOAL CORRECTION ACTIVE
8388: GOAL CORRECTION ACTIVE
8389: GOAL CORRECTION ACTIVE
8390: GOAL CORRECTION ACTIVE
8391: GOAL CORRECTION ACTIVE
8392: GOAL CORRECTION ACTIVE
8393: GOAL CORRECTION ACTIVE
8394: GOAL CORRECTION ACTIVE
8395: GOAL CORRECTION ACTIVE
8396: GOAL CORRECTION ACTIVE
8397: GOAL CORRECTION ACTIVE
8398: GOAL CORRECTION ACTIVE
8399: GOAL CORRECTION ACTIVE
8400: GOAL CORRECTION ACTIVE
8401: GOAL CORRECTION ACTIVE
8402: GOAL CORRECTION ACTIVE
8403: GOAL CORRECTION ACTIVE
8404: GOAL CORRECTION ACTIVE
8405: GOAL CORRECTION ACTIVE
8406: GOAL CORRECTION ACTIVE
8407: GOAL CORRECTION ACTIVE
8408: GOAL CORRECTION ACTIVE
8409: GOAL CORRECTION ACTIVE
8410: GOAL CORRECTION ACTIVE
8411: GOAL CORRECTION ACTIVE
8412: GOAL CORRECTION ACTIVE
8413: GOAL CORRECTION ACTIVE
8414: GOAL CORRECTION ACTIVE
8415: GOAL CORRECTION ACTIVE
8416: GOAL CORRECTION ACTIVE
8417: GOAL CORRECTION ACTIVE
8418: GOAL CORRECTION ACTIVE
8419: GOAL CORRECTION ACTIVE
8420: GOAL CORRECTION ACTIVE
8421: GOAL CORRECTION ACTIVE
8422: GOAL CORRECTION ACTIVE
8423: GOAL CORRECTION ACTIVE
8424: GOAL CORRECTION ACTIVE
8425: GOAL CORRECTION ACTIVE
8426: GOAL CORRECTION ACTIVE
8427: GOAL CORRECTION ACTIVE
8428: GOAL CORRECTION ACTIVE
8429: GOAL CORRECTION ACTIVE
8430: GOAL CORRECTION ACTIVE
8431: GOAL CORRECTION ACTIVE
8432: GOAL CORRECTION ACTIVE
8433: GOAL CORRECTION ACTIVE
8434: GOAL CORRECTION ACTIVE
8435: GOAL CORRECTION ACTIVE
8436: GOAL CORRECTION ACTIVE
8437: GOAL CORRECTION ACTIVE
8438: GOAL CORRECTION ACTIVE
8439: GOAL CORRECTION ACTIVE
8440: GOAL CORRECTION ACTIVE
8441: GOAL CORRECTION ACTIVE
8442: GOAL CORRECTION ACTIVE
8443: GOAL CORRECTION ACTIVE
8444: GOAL CORRECTION ACTIVE
8445: GOAL CORRECTION ACTIVE
8446: GOAL CORRECTION ACTIVE
8447: GOAL CORRECTION ACTIVE
8448: GOAL CORRECTION ACTIVE
8449: GOAL CORRECTION ACTIVE
8450: GOAL CORRECTION ACTIVE
8451: GOAL CORRECTION ACTIVE
8452: GOAL CORRECTION ACTIVE
8453: GOAL CORRECTION ACTIVE
8454: GOAL CORRECTION ACTIVE
8455: GOAL CORRECTION ACTIVE
8456: GOAL CORRECTION ACTIVE
8457: GOAL CORRECTION ACTIVE
8458: GOAL CORRECTION ACTIVE
8459: GOAL CORRECTION ACTIVE
8460: GOAL CORRECTION ACTIVE
8461: GOAL CORRECTION ACTIVE
8462: GOAL CORRECTION ACTIVE
8463: GOAL CORRECTION ACTIVE
8464: GOAL CORRECTION ACTIVE
8465: GOAL CORRECTION ACTIVE
8466: GOAL CORRECTION ACTIVE
8467: GOAL CORRECTION ACTIVE
8468: GOAL CORRECTION ACTIVE
8469: GOAL CORRECTION ACTIVE
8470: GOAL CORRECTION ACTIVE
8471: GOAL CORRECTION ACTIVE
8472: GOAL CORRECTION ACTIVE
8473: GOAL CORRECTION ACTIVE
8474: GOAL CORRECTION ACTIVE
8475: GOAL CORRECTION ACTIVE
8476: GOAL CORRECTION ACTIVE
8477: GOAL CORRECTION ACTIVE
8478: GOAL CORRECTION ACTIVE
8479: GOAL CORRECTION ACTIVE
8480: GOAL CORRECTION ACTIVE
8481: GOAL CORRECTION ACTIVE
8482: GOAL CORRECTION ACTIVE
8483: GOAL CORRECTION ACTIVE
8484: GOAL CORRECTION ACTIVE
8485: GOAL CORRECTION ACTIVE
8486: GOAL CORRECTION ACTIVE
8487: GOAL CORRECTION ACTIVE
8488: GOAL CORRECTION ACTIVE
8489: GOAL CORRECTION ACTIVE
8490-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 9
8491-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 8
8492-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 7
8493-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 8
8494-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 6
8495-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 6
8496-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 7
8497-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 6
8498-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 5
8499-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 3
8500-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 4
8501-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 3
8502-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 2
8503-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 1
8504-> j_obs : x: 39.30653, z: 36.563873 -> obstacle = True, obs_left = 0, obs_right = 1
8505-> w_gen : x: 39.30653, z: 36.563873 -> obstacle = False, obs_left = 0, obs_right = 0
8506-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8507-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8508-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 2
8509-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 2
8510-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8511-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8512-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8513-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8514-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8515-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8516-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8517-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8518-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 2
8519-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 2
8520-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8521-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8522-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8523-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8524-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8525-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8526-> j_obs : x: 39.482628, z: 36.716953 -> obstacle = True, obs_left = 0, obs_right = 1
8527-> w_gen : x: 39.482628, z: 36.716953 -> obstacle = False, obs_left = 0, obs_right = 0
8528-> w_gen : x: 39.70189, z: 36.796757 -> obstacle = False, obs_left = 0, obs_right = 0
8529-> w_gen : x: 39.92115, z: 36.87656 -> obstacle = False, obs_left = 0, obs_right = 0
8530-> w_gen : x: 40.14041, z: 36.956364 -> obstacle = False, obs_left = 0, obs_right = 0
8531-> w_gen : x: 40.359673, z: 37.036167 -> obstacle = False, obs_left = 0, obs_right = 0
8532-> w_gen : x: 40.578934, z: 37.11597 -> obstacle = False, obs_left = 0, obs_right = 0
8533-> w_gen : x: 40.798195, z: 37.195774 -> obstacle = False, obs_left = 0, obs_right = 0
8534-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 1
8535-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 1
8536-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 1
8537-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 0
8538-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 3
8539-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 3
8540-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 3
8541-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 4
8542-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 4
8543-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 3
8544-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 4
8545-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 4
8546-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 3
8547-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 4
8548-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 1
8549-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 3
8550-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 2
8551-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 3
8552-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 2
8553-> j_obs : x: 41.017456, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 2
8554-> w_gen : x: 41.017456, z: 37.275578 -> obstacle = False, obs_left = 0, obs_right = 0
8555-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 0
8556-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 0
8557-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 0
8558-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 1
8559-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 1
8560-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 2
8561-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 2
8562-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 1
8563-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 2
8564-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 0, obs_right = 2
8565-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 1
8566-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 1
8567-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 4
8568-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 4, obs_right = 3
8569-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 3
8570-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 5
8571-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 4
8572-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 4, obs_right = 4
8573-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 6
8574-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 5
8575-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 5
8576-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 5
8577-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 3
8578-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 3
8579-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 5
8580-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 2
8581-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 4
8582-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 4
8583-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 4
8584-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 3
8585-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 3
8586-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 2
8587-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 2
8588-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 2
8589-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 1
8590-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 1
8591-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 2
8592-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 1
8593-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 1, obs_right = 1
8594-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 1
8595-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 0
8596-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 0
8597-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 4, obs_right = 0
8598-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 0
8599-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 0
8600-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 4, obs_right = 0
8601-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 4, obs_right = 0
8602-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 0
8603-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 0
8604-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 0
8605-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 0
8606-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 0
8607-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 4, obs_right = 0
8608-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 0
8609-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 2
8610-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 2
8611-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 2, obs_right = 3
8612-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 3, obs_right = 2
8613-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 6, obs_right = 3
8614-> l_obs : x: 41.25079, z: 37.275578 -> obstacle = True, obs_left = 6, obs_right = 5
