0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
8449-> l_obs : x: 41.246185, z: 43.498444 -> obstacle = True, obs_left = 2, obs_right = 0
8450-> w_gen : x: 41.246185, z: 43.498444 -> obstacle = False, obs_left = 0, obs_right = 0
8451-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 2, obs_right = 0
8452-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 5, obs_right = 0
8453-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 5, obs_right = 0
8454-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 6, obs_right = 0
8455-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 6, obs_right = 0
8456-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 6, obs_right = 0
8457-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 6, obs_right = 0
8458-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 7, obs_right = 0
8459-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 7, obs_right = 0
8460-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 5, obs_right = 0
8461-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 6, obs_right = 0
8462-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 6, obs_right = 0
8463-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 5, obs_right = 0
8464-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 3, obs_right = 0
8465-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 5, obs_right = 0
8466-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 4, obs_right = 0
8467-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 3, obs_right = 0
8468-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 3, obs_right = 0
8469-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 1, obs_right = 0
8470-> l_obs : x: 41.155014, z: 43.713226 -> obstacle = True, obs_left = 1, obs_right = 0
8471-> w_gen : x: 41.155014, z: 43.713226 -> obstacle = False, obs_left = 0, obs_right = 0
8472-> w_gen : x: 40.99588, z: 43.883877 -> obstacle = False, obs_left = 0, obs_right = 0
8473-> w_gen : x: 40.836746, z: 44.054527 -> obstacle = False, obs_left = 0, obs_right = 0
8474-> w_gen : x: 40.677612, z: 44.225178 -> obstacle = False, obs_left = 0, obs_right = 0
8475-> w_gen : x: 40.51848, z: 44.39583 -> obstacle = False, obs_left = 0, obs_right = 0
8476-> w_gen : x: 40.359344, z: 44.56648 -> obstacle = False, obs_left = 0, obs_right = 0
8477-> w_gen : x: 40.20021, z: 44.73713 -> obstacle = False, obs_left = 0, obs_right = 0
8478-> w_gen : x: 40.041077, z: 44.90778 -> obstacle = False, obs_left = 0, obs_right = 0
8479-> w_gen : x: 39.881943, z: 45.07843 -> obstacle = False, obs_left = 0, obs_right = 0
8480-> w_gen : x: 39.72281, z: 45.24908 -> obstacle = False, obs_left = 0, obs_right = 0
8481-> w_gen : x: 39.563675, z: 45.41973 -> obstacle = False, obs_left = 0, obs_right = 0
8482-> w_gen : x: 39.40454, z: 45.59038 -> obstacle = False, obs_left = 0, obs_right = 0
8483-> w_gen : x: 39.245407, z: 45.761032 -> obstacle = False, obs_left = 0, obs_right = 0
8484-> w_gen : x: 39.086273, z: 45.931683 -> obstacle = False, obs_left = 0, obs_right = 0
8485-> w_gen : x: 38.92714, z: 46.102333 -> obstacle = False, obs_left = 0, obs_right = 0
8486-> w_gen : x: 38.768005, z: 46.272984 -> obstacle = False, obs_left = 0, obs_right = 0
8487-> w_gen : x: 38.60887, z: 46.443634 -> obstacle = False, obs_left = 0, obs_right = 0
8488: GOAL CORRECTION ACTIVE
8489: GOAL CORRECTION ACTIVE
8490: GOAL CORRECTION ACTIVE
8491: GOAL CORRECTION ACTIVE
8492: GOAL CORRECTION ACTIVE
8493: GOAL CORRECTION ACTIVE
8494: GOAL CORRECTION ACTIVE
8495: GOAL CORRECTION ACTIVE
8496: GOAL CORRECTION ACTIVE
8497: GOAL CORRECTION ACTIVE
8498: GOAL CORRECTION ACTIVE
8499: GOAL CORRECTION ACTIVE
8500: GOAL CORRECTION ACTIVE
8501: GOAL CORRECTION ACTIVE
8502: GOAL CORRECTION ACTIVE
8503: GOAL CORRECTION ACTIVE
8504: GOAL CORRECTION ACTIVE
8505: GOAL CORRECTION ACTIVE
8506: GOAL CORRECTION ACTIVE
8507: GOAL CORRECTION ACTIVE
8508: GOAL CORRECTION ACTIVE
8509: GOAL CORRECTION ACTIVE
8510: GOAL CORRECTION ACTIVE
8511: GOAL CORRECTION ACTIVE
8512: GOAL CORRECTION ACTIVE
8513: GOAL CORRECTION ACTIVE
8514: GOAL CORRECTION ACTIVE
8515: GOAL CORRECTION ACTIVE
8516: GOAL CORRECTION ACTIVE
8517: GOAL CORRECTION ACTIVE
8518: GOAL CORRECTION ACTIVE
8519: GOAL CORRECTION ACTIVE
8520: GOAL CORRECTION ACTIVE
8521: GOAL CORRECTION ACTIVE
8522: GOAL CORRECTION ACTIVE
8523: GOAL CORRECTION ACTIVE
8524: GOAL CORRECTION ACTIVE
8525: GOAL CORRECTION ACTIVE
8526: GOAL CORRECTION ACTIVE
8527: GOAL CORRECTION ACTIVE
8528: GOAL CORRECTION ACTIVE
8529: GOAL CORRECTION ACTIVE
8530: GOAL CORRECTION ACTIVE
8531: GOAL CORRECTION ACTIVE
8532: GOAL CORRECTION ACTIVE
8533: GOAL CORRECTION ACTIVE
8534: GOAL CORRECTION ACTIVE
8535: GOAL CORRECTION ACTIVE
8536: GOAL CORRECTION ACTIVE
8537: GOAL CORRECTION ACTIVE
8538: GOAL CORRECTION ACTIVE
8539: GOAL CORRECTION ACTIVE
8540: GOAL CORRECTION ACTIVE
8541: GOAL CORRECTION ACTIVE
8542: GOAL CORRECTION ACTIVE
8543: GOAL CORRECTION ACTIVE
8544: GOAL CORRECTION ACTIVE
8545: GOAL CORRECTION ACTIVE
8546: GOAL CORRECTION ACTIVE
8547: GOAL CORRECTION ACTIVE
8548: GOAL CORRECTION ACTIVE
8549: GOAL CORRECTION ACTIVE
8550: GOAL CORRECTION ACTIVE
8551: GOAL CORRECTION ACTIVE
8552: GOAL CORRECTION ACTIVE
8553: GOAL CORRECTION ACTIVE
8554: GOAL CORRECTION ACTIVE
8555: GOAL CORRECTION ACTIVE
8556: GOAL CORRECTION ACTIVE
8557: GOAL CORRECTION ACTIVE
8558: GOAL CORRECTION ACTIVE
8559: GOAL CORRECTION ACTIVE
8560: GOAL CORRECTION ACTIVE
8561: GOAL CORRECTION ACTIVE
8562: GOAL CORRECTION ACTIVE
8563: GOAL CORRECTION ACTIVE
8564: GOAL CORRECTION ACTIVE
8565: GOAL CORRECTION ACTIVE
8566: GOAL CORRECTION ACTIVE
8567: GOAL CORRECTION ACTIVE
8568: GOAL CORRECTION ACTIVE
8569: GOAL CORRECTION ACTIVE
8570: GOAL CORRECTION ACTIVE
8571: GOAL CORRECTION ACTIVE
8572: GOAL CORRECTION ACTIVE
8573: GOAL CORRECTION ACTIVE
8574: GOAL CORRECTION ACTIVE
8575: GOAL CORRECTION ACTIVE
8576: GOAL CORRECTION ACTIVE
8577: GOAL CORRECTION ACTIVE
8578: GOAL CORRECTION ACTIVE
8579: GOAL CORRECTION ACTIVE
8580: GOAL CORRECTION ACTIVE
8581: GOAL CORRECTION ACTIVE
8582: GOAL CORRECTION ACTIVE
8583: GOAL CORRECTION ACTIVE
8584: GOAL CORRECTION ACTIVE
8585: GOAL CORRECTION ACTIVE
8586: GOAL CORRECTION ACTIVE
8587: GOAL CORRECTION ACTIVE
8588: GOAL CORRECTION ACTIVE
8589: GOAL CORRECTION ACTIVE
8590: GOAL CORRECTION ACTIVE
8591: GOAL CORRECTION ACTIVE
8592: GOAL CORRECTION ACTIVE
8593: GOAL CORRECTION ACTIVE
8594: GOAL CORRECTION ACTIVE
8595: GOAL CORRECTION ACTIVE
8596: GOAL CORRECTION ACTIVE
8597: GOAL CORRECTION ACTIVE
8598: GOAL CORRECTION ACTIVE
8599: GOAL CORRECTION ACTIVE
8600: GOAL CORRECTION ACTIVE
8601: GOAL CORRECTION ACTIVE
8602: GOAL CORRECTION ACTIVE
8603: GOAL CORRECTION ACTIVE
8604: GOAL CORRECTION ACTIVE
8605: GOAL CORRECTION ACTIVE
8606: GOAL CORRECTION ACTIVE
8607: GOAL CORRECTION ACTIVE
8608: GOAL CORRECTION ACTIVE
8609: GOAL CORRECTION ACTIVE
8610: GOAL CORRECTION ACTIVE
8611: GOAL CORRECTION ACTIVE
8612: GOAL CORRECTION ACTIVE
8613: GOAL CORRECTION ACTIVE
8614: GOAL CORRECTION ACTIVE
8615: GOAL CORRECTION ACTIVE
8616: GOAL CORRECTION ACTIVE
8617: GOAL CORRECTION ACTIVE
8618: GOAL CORRECTION ACTIVE
8619: GOAL CORRECTION ACTIVE
8620: GOAL CORRECTION ACTIVE
8621: GOAL CORRECTION ACTIVE
8622: GOAL CORRECTION ACTIVE
8623: GOAL CORRECTION ACTIVE
8624: GOAL CORRECTION ACTIVE
8625: GOAL CORRECTION ACTIVE
8626: GOAL CORRECTION ACTIVE
8627: GOAL CORRECTION ACTIVE
8628: GOAL CORRECTION ACTIVE
8629: GOAL CORRECTION ACTIVE
8630: GOAL CORRECTION ACTIVE
8631: GOAL CORRECTION ACTIVE
8632: GOAL CORRECTION ACTIVE
8633: GOAL CORRECTION ACTIVE
8634: GOAL CORRECTION ACTIVE
8635: GOAL CORRECTION ACTIVE
8636: GOAL CORRECTION ACTIVE
8637-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 17
8638-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 18
8639-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 17
8640-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 19
8641-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 16
8642-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 15
8643-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 15
8644-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 15
8645-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 15
8646-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 14
8647-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 14
8648-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 12
8649-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 13
8650-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 11
8651-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 13
8652-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 10
8653-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 11
8654-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 10
8655-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 10
8656-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 8
8657-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 8
8658-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 6
8659-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 5
8660-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 5
8661-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 6
8662-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 4
8663-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 3
8664-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 3
8665-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 2
8666-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 2
8667-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 1
8668-> j_obs : x: 38.290604, z: 46.784935 -> obstacle = True, obs_left = 0, obs_right = 1
8669-> w_gen : x: 38.290604, z: 46.784935 -> obstacle = False, obs_left = 0, obs_right = 0
8670-> j_obs : x: 38.449738, z: 46.614285 -> obstacle = True, obs_left = 0, obs_right = 1
8671-> w_gen : x: 38.449738, z: 46.614285 -> obstacle = False, obs_left = 0, obs_right = 0
8672-> w_gen : x: 38.60587, z: 46.440884 -> obstacle = False, obs_left = 0, obs_right = 0
8673-> w_gen : x: 38.762, z: 46.267483 -> obstacle = False, obs_left = 0, obs_right = 0
8674-> w_gen : x: 38.918133, z: 46.09408 -> obstacle = False, obs_left = 0, obs_right = 0
8675-> w_gen : x: 39.074265, z: 45.92068 -> obstacle = False, obs_left = 0, obs_right = 0
8676-> w_gen : x: 39.230396, z: 45.74728 -> obstacle = False, obs_left = 0, obs_right = 0
8677-> w_gen : x: 39.386528, z: 45.57388 -> obstacle = False, obs_left = 0, obs_right = 0
8678-> w_gen : x: 39.54266, z: 45.40048 -> obstacle = False, obs_left = 0, obs_right = 0
8679-> w_gen : x: 39.69879, z: 45.227077 -> obstacle = False, obs_left = 0, obs_right = 0
8680-> w_gen : x: 39.854923, z: 45.053677 -> obstacle = False, obs_left = 0, obs_right = 0
8681-> w_gen : x: 40.011055, z: 44.880276 -> obstacle = False, obs_left = 0, obs_right = 0
8682-> w_gen : x: 40.167187, z: 44.706875 -> obstacle = False, obs_left = 0, obs_right = 0
8683-> w_gen : x: 40.32332, z: 44.533474 -> obstacle = False, obs_left = 0, obs_right = 0
8684-> w_gen : x: 40.47945, z: 44.360073 -> obstacle = False, obs_left = 0, obs_right = 0
8685-> w_gen : x: 40.635582, z: 44.186672 -> obstacle = False, obs_left = 0, obs_right = 0
8686-> j_obs : x: 40.791714, z: 44.01327 -> obstacle = True, obs_left = 0, obs_right = 7
8687-> j_obs : x: 40.791714, z: 44.01327 -> obstacle = True, obs_left = 0, obs_right = 6
8688-> j_obs : x: 40.791714, z: 44.01327 -> obstacle = True, obs_left = 0, obs_right = 6
8689-> j_obs : x: 40.791714, z: 44.01327 -> obstacle = True, obs_left = 0, obs_right = 4
8690-> j_obs : x: 40.791714, z: 44.01327 -> obstacle = True, obs_left = 0, obs_right = 3
8691-> j_obs : x: 40.791714, z: 44.01327 -> obstacle = True, obs_left = 0, obs_right = 4
8692-> j_obs : x: 40.791714, z: 44.01327 -> obstacle = True, obs_left = 0, obs_right = 1
8693-> j_obs : x: 40.791714, z: 44.01327 -> obstacle = True, obs_left = 0, obs_right = 1
8694-> w_gen : x: 40.791714, z: 44.01327 -> obstacle = False, obs_left = 0, obs_right = 0
8695-> w_gen : x: 40.92219, z: 43.819828 -> obstacle = False, obs_left = 0, obs_right = 0
8696-> w_gen : x: 41.05267, z: 43.626385 -> obstacle = False, obs_left = 0, obs_right = 0
8697: GOAL CORRECTION ACTIVE
8698: GOAL CORRECTION ACTIVE
8699: GOAL CORRECTION ACTIVE
8700: GOAL CORRECTION ACTIVE
8701: GOAL CORRECTION ACTIVE
8702: GOAL CORRECTION ACTIVE
8703: GOAL CORRECTION ACTIVE
8704: GOAL CORRECTION ACTIVE
8705: GOAL CORRECTION ACTIVE
8706: GOAL CORRECTION ACTIVE
8707: GOAL CORRECTION ACTIVE
8708: GOAL CORRECTION ACTIVE
8709: GOAL CORRECTION ACTIVE
8710: GOAL CORRECTION ACTIVE
8711: GOAL CORRECTION ACTIVE
8712: GOAL CORRECTION ACTIVE
8713: GOAL CORRECTION ACTIVE
8714: GOAL CORRECTION ACTIVE
8715: GOAL CORRECTION ACTIVE
8716: GOAL CORRECTION ACTIVE
8717: GOAL CORRECTION ACTIVE
8718: GOAL CORRECTION ACTIVE
8719: GOAL CORRECTION ACTIVE
8720: GOAL CORRECTION ACTIVE
8721: GOAL CORRECTION ACTIVE
8722: GOAL CORRECTION ACTIVE
8723: GOAL CORRECTION ACTIVE
8724: GOAL CORRECTION ACTIVE
8725: GOAL CORRECTION ACTIVE
8726: GOAL CORRECTION ACTIVE
8727: GOAL CORRECTION ACTIVE
8728: GOAL CORRECTION ACTIVE
8729: GOAL CORRECTION ACTIVE
8730: GOAL CORRECTION ACTIVE
8731: GOAL CORRECTION ACTIVE
8732: GOAL CORRECTION ACTIVE
8733: GOAL CORRECTION ACTIVE
8734: GOAL CORRECTION ACTIVE
8735: GOAL CORRECTION ACTIVE
8736: GOAL CORRECTION ACTIVE
8737: GOAL CORRECTION ACTIVE
8738: GOAL CORRECTION ACTIVE
8739: GOAL CORRECTION ACTIVE
8740: GOAL CORRECTION ACTIVE
8741: GOAL CORRECTION ACTIVE
8742: GOAL CORRECTION ACTIVE
8743: GOAL CORRECTION ACTIVE
8744: GOAL CORRECTION ACTIVE
8745: GOAL CORRECTION ACTIVE
8746: GOAL CORRECTION ACTIVE
8747: GOAL CORRECTION ACTIVE
8748: GOAL CORRECTION ACTIVE
8749: GOAL CORRECTION ACTIVE
8750: GOAL CORRECTION ACTIVE
8751: GOAL CORRECTION ACTIVE
8752: GOAL CORRECTION ACTIVE
8753: GOAL CORRECTION ACTIVE
8754: GOAL CORRECTION ACTIVE
8755: GOAL CORRECTION ACTIVE
8756: GOAL CORRECTION ACTIVE
8757: GOAL CORRECTION ACTIVE
8758: GOAL CORRECTION ACTIVE
8759: GOAL CORRECTION ACTIVE
8760: GOAL CORRECTION ACTIVE
8761: GOAL CORRECTION ACTIVE
8762: GOAL CORRECTION ACTIVE
8763: GOAL CORRECTION ACTIVE
8764: GOAL CORRECTION ACTIVE
8765: GOAL CORRECTION ACTIVE
8766: GOAL CORRECTION ACTIVE
8767: GOAL CORRECTION ACTIVE
8768: GOAL CORRECTION ACTIVE
8769: GOAL CORRECTION ACTIVE
8770: GOAL CORRECTION ACTIVE
8771: GOAL CORRECTION ACTIVE
8772: GOAL CORRECTION ACTIVE
8773: GOAL CORRECTION ACTIVE
8774: GOAL CORRECTION ACTIVE
8775: GOAL CORRECTION ACTIVE
8776: GOAL CORRECTION ACTIVE
8777: GOAL CORRECTION ACTIVE
8778: GOAL CORRECTION ACTIVE
8779-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 17, obs_right = 0
8780-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 14, obs_right = 0
8781-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 14, obs_right = 1
8782-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 14, obs_right = 0
8783-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 12, obs_right = 0
8784-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 11, obs_right = 1
8785-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 11, obs_right = 1
8786-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 8, obs_right = 0
8787-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 8, obs_right = 2
8788-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 8, obs_right = 1
8789-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 5, obs_right = 2
8790-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 5, obs_right = 2
8791-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 5, obs_right = 2
8792-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 3, obs_right = 3
8793-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 3, obs_right = 2
8794-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 2, obs_right = 4
8795-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 3
8796-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 5
8797-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 5
8798-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 3
8799-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 4
8800-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 3
8801-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 4
8802-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 3
8803-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 4
8804-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 4
8805-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 3
8806-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 5
8807-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 4
8808-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 3
8809-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 3
8810-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 2
8811-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 5
8812-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 5
8813-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 1
8814-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 4
8815-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 2
8816-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 2
8817-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 0, obs_right = 1
8818-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 1
8819-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8820-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8821-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8822-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8823-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 2, obs_right = 0
8824-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8825-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8826-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8827-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8828-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8829-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 3, obs_right = 0
8830-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 2, obs_right = 0
8831-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 2, obs_right = 0
8832-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8833-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 2, obs_right = 0
8834-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8835-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 1, obs_right = 0
8836-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 2, obs_right = 0
8837-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 2, obs_right = 0
8838-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 3, obs_right = 0
8839-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 2, obs_right = 0
8840-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 3, obs_right = 0
8841-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 3, obs_right = 0
8842-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 4, obs_right = 0
8843-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 4, obs_right = 0
8844-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 6, obs_right = 0
8845-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 6, obs_right = 0
8846-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 3, obs_right = 0
8847-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 3, obs_right = 0
8848-> l_obs : x: 41.313625, z: 43.2395 -> obstacle = True, obs_left = 4, obs_right = 0
