0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
6325-> l_obs : x: 49.27076, z: 31.944607 -> obstacle = True, obs_left = 1, obs_right = 0
6326-> w_gen : x: 49.27076, z: 31.944607 -> obstacle = False, obs_left = 0, obs_right = 0
6327-> w_gen : x: 49.111626, z: 31.773958 -> obstacle = False, obs_left = 0, obs_right = 0
6328-> w_gen : x: 48.95249, z: 31.60331 -> obstacle = False, obs_left = 0, obs_right = 0
6329-> w_gen : x: 48.793358, z: 31.432661 -> obstacle = False, obs_left = 0, obs_right = 0
6330-> w_gen : x: 48.634224, z: 31.262012 -> obstacle = False, obs_left = 0, obs_right = 0
6331-> w_gen : x: 48.47509, z: 31.091364 -> obstacle = False, obs_left = 0, obs_right = 0
6332-> l_obs : x: 48.315956, z: 30.920715 -> obstacle = True, obs_left = 4, obs_right = 0
6333-> l_obs : x: 48.315956, z: 30.920715 -> obstacle = True, obs_left = 7, obs_right = 0
6334-> l_obs : x: 48.315956, z: 30.920715 -> obstacle = True, obs_left = 2, obs_right = 0
6335-> l_obs : x: 48.315956, z: 30.920715 -> obstacle = True, obs_left = 2, obs_right = 0
6336-> l_obs : x: 48.315956, z: 30.920715 -> obstacle = True, obs_left = 3, obs_right = 0
6337-> w_gen : x: 48.315956, z: 30.920715 -> obstacle = False, obs_left = 0, obs_right = 0
6338-> l_obs : x: 48.172302, z: 30.736847 -> obstacle = True, obs_left = 9, obs_right = 0
6339-> l_obs : x: 48.172302, z: 30.736847 -> obstacle = True, obs_left = 2, obs_right = 0
6340-> w_gen : x: 48.172302, z: 30.736847 -> obstacle = False, obs_left = 0, obs_right = 0
6341: GOAL CORRECTION ACTIVE
6342: GOAL CORRECTION ACTIVE
6343: GOAL CORRECTION ACTIVE
6344: GOAL CORRECTION ACTIVE
6345: GOAL CORRECTION ACTIVE
6346: GOAL CORRECTION ACTIVE
6347: GOAL CORRECTION ACTIVE
6348: GOAL CORRECTION ACTIVE
6349: GOAL CORRECTION ACTIVE
6350: GOAL CORRECTION ACTIVE
6351: GOAL CORRECTION ACTIVE
6352: GOAL CORRECTION ACTIVE
6353: GOAL CORRECTION ACTIVE
6354: GOAL CORRECTION ACTIVE
6355: GOAL CORRECTION ACTIVE
6356: GOAL CORRECTION ACTIVE
6357: GOAL CORRECTION ACTIVE
6358: GOAL CORRECTION ACTIVE
6359: GOAL CORRECTION ACTIVE
6360: GOAL CORRECTION ACTIVE
6361: GOAL CORRECTION ACTIVE
6362: GOAL CORRECTION ACTIVE
6363: GOAL CORRECTION ACTIVE
6364: GOAL CORRECTION ACTIVE
6365: GOAL CORRECTION ACTIVE
6366: GOAL CORRECTION ACTIVE
6367: GOAL CORRECTION ACTIVE
6368: GOAL CORRECTION ACTIVE
6369: GOAL CORRECTION ACTIVE
6370: GOAL CORRECTION ACTIVE
6371: GOAL CORRECTION ACTIVE
6372: GOAL CORRECTION ACTIVE
6373: GOAL CORRECTION ACTIVE
6374: GOAL CORRECTION ACTIVE
6375: GOAL CORRECTION ACTIVE
6376: GOAL CORRECTION ACTIVE
6377: GOAL CORRECTION ACTIVE
6378: GOAL CORRECTION ACTIVE
6379: GOAL CORRECTION ACTIVE
6380: GOAL CORRECTION ACTIVE
6381: GOAL CORRECTION ACTIVE
6382: GOAL CORRECTION ACTIVE
6383: GOAL CORRECTION ACTIVE
6384: GOAL CORRECTION ACTIVE
6385: GOAL CORRECTION ACTIVE
6386: GOAL CORRECTION ACTIVE
6387: GOAL CORRECTION ACTIVE
6388: GOAL CORRECTION ACTIVE
6389: GOAL CORRECTION ACTIVE
6390: GOAL CORRECTION ACTIVE
6391: GOAL CORRECTION ACTIVE
6392: GOAL CORRECTION ACTIVE
6393: GOAL CORRECTION ACTIVE
6394: GOAL CORRECTION ACTIVE
6395: GOAL CORRECTION ACTIVE
6396: GOAL CORRECTION ACTIVE
6397: GOAL CORRECTION ACTIVE
6398: GOAL CORRECTION ACTIVE
6399: GOAL CORRECTION ACTIVE
6400: GOAL CORRECTION ACTIVE
6401: GOAL CORRECTION ACTIVE
6402: GOAL CORRECTION ACTIVE
6403: GOAL CORRECTION ACTIVE
6404: GOAL CORRECTION ACTIVE
6405: GOAL CORRECTION ACTIVE
6406: GOAL CORRECTION ACTIVE
6407: GOAL CORRECTION ACTIVE
6408: GOAL CORRECTION ACTIVE
6409: GOAL CORRECTION ACTIVE
6410: GOAL CORRECTION ACTIVE
6411: GOAL CORRECTION ACTIVE
6412: GOAL CORRECTION ACTIVE
6413: GOAL CORRECTION ACTIVE
6414: GOAL CORRECTION ACTIVE
6415: GOAL CORRECTION ACTIVE
6416: GOAL CORRECTION ACTIVE
6417: GOAL CORRECTION ACTIVE
6418: GOAL CORRECTION ACTIVE
6419: GOAL CORRECTION ACTIVE
6420: GOAL CORRECTION ACTIVE
6421: GOAL CORRECTION ACTIVE
6422: GOAL CORRECTION ACTIVE
6423: GOAL CORRECTION ACTIVE
6424: GOAL CORRECTION ACTIVE
6425: GOAL CORRECTION ACTIVE
6426: GOAL CORRECTION ACTIVE
6427: GOAL CORRECTION ACTIVE
6428: GOAL CORRECTION ACTIVE
6429: GOAL CORRECTION ACTIVE
6430: GOAL CORRECTION ACTIVE
6431: GOAL CORRECTION ACTIVE
6432: GOAL CORRECTION ACTIVE
6433: GOAL CORRECTION ACTIVE
6434: GOAL CORRECTION ACTIVE
6435: GOAL CORRECTION ACTIVE
6436: GOAL CORRECTION ACTIVE
6437: GOAL CORRECTION ACTIVE
6438: GOAL CORRECTION ACTIVE
6439: GOAL CORRECTION ACTIVE
6440: GOAL CORRECTION ACTIVE
6441: GOAL CORRECTION ACTIVE
6442: GOAL CORRECTION ACTIVE
6443: GOAL CORRECTION ACTIVE
6444: GOAL CORRECTION ACTIVE
6445: GOAL CORRECTION ACTIVE
6446: GOAL CORRECTION ACTIVE
6447: GOAL CORRECTION ACTIVE
6448: GOAL CORRECTION ACTIVE
6449: GOAL CORRECTION ACTIVE
6450: GOAL CORRECTION ACTIVE
6451: GOAL CORRECTION ACTIVE
6452: GOAL CORRECTION ACTIVE
6453: GOAL CORRECTION ACTIVE
6454: GOAL CORRECTION ACTIVE
6455: GOAL CORRECTION ACTIVE
6456: GOAL CORRECTION ACTIVE
6457: GOAL CORRECTION ACTIVE
6458: GOAL CORRECTION ACTIVE
6459: GOAL CORRECTION ACTIVE
6460: GOAL CORRECTION ACTIVE
6461: GOAL CORRECTION ACTIVE
6462: GOAL CORRECTION ACTIVE
6463: GOAL CORRECTION ACTIVE
6464: GOAL CORRECTION ACTIVE
6465: GOAL CORRECTION ACTIVE
6466: GOAL CORRECTION ACTIVE
6467: GOAL CORRECTION ACTIVE
6468: GOAL CORRECTION ACTIVE
6469: GOAL CORRECTION ACTIVE
6470: GOAL CORRECTION ACTIVE
6471: GOAL CORRECTION ACTIVE
6472: GOAL CORRECTION ACTIVE
6473: GOAL CORRECTION ACTIVE
6474: GOAL CORRECTION ACTIVE
6475-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 6, obs_right = 118
6476-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 4, obs_right = 116
6477-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 3, obs_right = 114
6478-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 1, obs_right = 112
6479-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 109
6480-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 106
6481-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 101
6482-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 97
6483-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 96
6484-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 89
6485-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 86
6486-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 84
6487-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 80
6488-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 75
6489-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 72
6490-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 68
6491-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 63
6492-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 60
6493-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 56
6494-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 52
6495-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 50
6496-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 46
6497-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 40
6498-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 37
6499-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 33
6500-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 28
6501-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 25
6502-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 20
6503-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 17
6504-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 13
6505-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 8
6506-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 6
6507-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 3
6508-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 2
6509-> j_obs : x: 47.898003, z: 30.359306 -> obstacle = True, obs_left = 0, obs_right = 1
6510-> w_gen : x: 47.898003, z: 30.359306 -> obstacle = False, obs_left = 0, obs_right = 0
6511-> w_gen : x: 47.99291, z: 30.572468 -> obstacle = False, obs_left = 0, obs_right = 0
6512-> w_gen : x: 48.087814, z: 30.78563 -> obstacle = False, obs_left = 0, obs_right = 0
6513-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6514-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 5
6515-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6516-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 7
6517-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 6
6518-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 5
6519-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 4
6520-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 4
6521-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6522-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6523-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6524-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 6
6525-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 5
6526-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6527-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6528-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6529-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 2
6530-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 3
6531-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 2
6532-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 4
6533-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 2
6534-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 2
6535-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 1
6536-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 2
6537-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 2
6538-> j_obs : x: 48.18272, z: 30.99879 -> obstacle = True, obs_left = 0, obs_right = 2
6539-> w_gen : x: 48.18272, z: 30.99879 -> obstacle = False, obs_left = 0, obs_right = 0
6540-> j_obs : x: 48.361465, z: 31.148775 -> obstacle = True, obs_left = 0, obs_right = 1
6541-> w_gen : x: 48.361465, z: 31.148775 -> obstacle = False, obs_left = 0, obs_right = 0
6542-> j_obs : x: 48.5428, z: 31.295616 -> obstacle = True, obs_left = 0, obs_right = 3
6543-> j_obs : x: 48.5428, z: 31.295616 -> obstacle = True, obs_left = 0, obs_right = 3
6544-> j_obs : x: 48.5428, z: 31.295616 -> obstacle = True, obs_left = 0, obs_right = 3
6545-> j_obs : x: 48.5428, z: 31.295616 -> obstacle = True, obs_left = 0, obs_right = 3
6546-> j_obs : x: 48.5428, z: 31.295616 -> obstacle = True, obs_left = 0, obs_right = 2
6547-> j_obs : x: 48.5428, z: 31.295616 -> obstacle = True, obs_left = 0, obs_right = 1
6548-> j_obs : x: 48.5428, z: 31.295616 -> obstacle = True, obs_left = 0, obs_right = 1
6549-> j_obs : x: 48.5428, z: 31.295616 -> obstacle = True, obs_left = 0, obs_right = 1
6550-> w_gen : x: 48.5428, z: 31.295616 -> obstacle = False, obs_left = 0, obs_right = 0
6551-> w_gen : x: 48.742805, z: 31.415792 -> obstacle = False, obs_left = 0, obs_right = 0
6552-> w_gen : x: 48.94281, z: 31.535969 -> obstacle = False, obs_left = 0, obs_right = 0
6553-> w_gen : x: 49.142815, z: 31.656145 -> obstacle = False, obs_left = 0, obs_right = 0
6554-> w_gen : x: 49.34282, z: 31.776321 -> obstacle = False, obs_left = 0, obs_right = 0
6555-> w_gen : x: 49.542824, z: 31.896498 -> obstacle = False, obs_left = 0, obs_right = 0
6556-> w_gen : x: 49.74283, z: 32.016674 -> obstacle = False, obs_left = 0, obs_right = 0
6557-> w_gen : x: 49.942833, z: 32.13685 -> obstacle = False, obs_left = 0, obs_right = 0
6558-> w_gen : x: 50.142838, z: 32.257023 -> obstacle = False, obs_left = 0, obs_right = 0
6559-> w_gen : x: 50.342842, z: 32.377197 -> obstacle = False, obs_left = 0, obs_right = 0
6560-> w_gen : x: 50.542847, z: 32.49737 -> obstacle = False, obs_left = 0, obs_right = 0
6561-> w_gen : x: 50.74285, z: 32.617546 -> obstacle = False, obs_left = 0, obs_right = 0
6562-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 26
6563-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 27
6564-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 30
6565-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 26
6566-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 26
6567-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 22
6568-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 18
6569-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 15
6570-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 14
6571-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 13
6572-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 8
6573-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 9
6574-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 8
6575-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 5
6576-> j_obs : x: 50.942856, z: 32.73772 -> obstacle = True, obs_left = 0, obs_right = 1
6577-> w_gen : x: 50.942856, z: 32.73772 -> obstacle = False, obs_left = 0, obs_right = 0
6578-> w_gen : x: 51.16715, z: 32.802036 -> obstacle = False, obs_left = 0, obs_right = 0
6579: GOAL CORRECTION ACTIVE
6580: GOAL CORRECTION ACTIVE
6581: GOAL CORRECTION ACTIVE
6582: GOAL CORRECTION ACTIVE
6583: GOAL CORRECTION ACTIVE
6584: GOAL CORRECTION ACTIVE
6585: GOAL CORRECTION ACTIVE
6586: GOAL CORRECTION ACTIVE
6587: GOAL CORRECTION ACTIVE
6588: GOAL CORRECTION ACTIVE
6589: GOAL CORRECTION ACTIVE
6590: GOAL CORRECTION ACTIVE
6591: GOAL CORRECTION ACTIVE
6592: GOAL CORRECTION ACTIVE
6593: GOAL CORRECTION ACTIVE
6594: GOAL CORRECTION ACTIVE
6595: GOAL CORRECTION ACTIVE
6596: GOAL CORRECTION ACTIVE
6597: GOAL CORRECTION ACTIVE
6598: GOAL CORRECTION ACTIVE
6599: GOAL CORRECTION ACTIVE
6600: GOAL CORRECTION ACTIVE
6601: GOAL CORRECTION ACTIVE
6602: GOAL CORRECTION ACTIVE
6603: GOAL CORRECTION ACTIVE
6604: GOAL CORRECTION ACTIVE
6605: GOAL CORRECTION ACTIVE
6606: GOAL CORRECTION ACTIVE
6607: GOAL CORRECTION ACTIVE
6608: GOAL CORRECTION ACTIVE
6609: GOAL CORRECTION ACTIVE
6610: GOAL CORRECTION ACTIVE
6611: GOAL CORRECTION ACTIVE
6612: GOAL CORRECTION ACTIVE
6613: GOAL CORRECTION ACTIVE
6614: GOAL CORRECTION ACTIVE
6615: GOAL CORRECTION ACTIVE
6616: GOAL CORRECTION ACTIVE
6617: GOAL CORRECTION ACTIVE
6618: GOAL CORRECTION ACTIVE
6619: GOAL CORRECTION ACTIVE
6620: GOAL CORRECTION ACTIVE
6621: GOAL CORRECTION ACTIVE
6622: GOAL CORRECTION ACTIVE
6623: GOAL CORRECTION ACTIVE
6624: GOAL CORRECTION ACTIVE
6625: GOAL CORRECTION ACTIVE
6626: GOAL CORRECTION ACTIVE
6627: GOAL CORRECTION ACTIVE
6628: GOAL CORRECTION ACTIVE
6629: GOAL CORRECTION ACTIVE
6630: GOAL CORRECTION ACTIVE
6631: GOAL CORRECTION ACTIVE
6632: GOAL CORRECTION ACTIVE
6633: GOAL CORRECTION ACTIVE
6634: GOAL CORRECTION ACTIVE
6635: GOAL CORRECTION ACTIVE
6636: GOAL CORRECTION ACTIVE
6637: GOAL CORRECTION ACTIVE
6638: GOAL CORRECTION ACTIVE
6639: GOAL CORRECTION ACTIVE
6640: GOAL CORRECTION ACTIVE
6641: GOAL CORRECTION ACTIVE
6642: GOAL CORRECTION ACTIVE
6643: GOAL CORRECTION ACTIVE
6644: GOAL CORRECTION ACTIVE
6645: GOAL CORRECTION ACTIVE
6646: GOAL CORRECTION ACTIVE
6647: GOAL CORRECTION ACTIVE
6648: GOAL CORRECTION ACTIVE
6649: GOAL CORRECTION ACTIVE
6650: GOAL CORRECTION ACTIVE
6651: GOAL CORRECTION ACTIVE
6652: GOAL CORRECTION ACTIVE
6653: GOAL CORRECTION ACTIVE
6654: GOAL CORRECTION ACTIVE
6655: GOAL CORRECTION ACTIVE
6656: GOAL CORRECTION ACTIVE
6657: GOAL CORRECTION ACTIVE
6658: GOAL CORRECTION ACTIVE
6659: GOAL CORRECTION ACTIVE
6660: GOAL CORRECTION ACTIVE
6661: GOAL CORRECTION ACTIVE
6662: GOAL CORRECTION ACTIVE
6663: GOAL CORRECTION ACTIVE
6664: GOAL CORRECTION ACTIVE
6665: GOAL CORRECTION ACTIVE
6666: GOAL CORRECTION ACTIVE
6667: GOAL CORRECTION ACTIVE
6668: GOAL CORRECTION ACTIVE
6669: GOAL CORRECTION ACTIVE
6670: GOAL CORRECTION ACTIVE
6671: GOAL CORRECTION ACTIVE
6672: GOAL CORRECTION ACTIVE
6673: GOAL CORRECTION ACTIVE
6674: GOAL CORRECTION ACTIVE
6675: GOAL CORRECTION ACTIVE
6676: GOAL CORRECTION ACTIVE
6677: GOAL CORRECTION ACTIVE
6678: GOAL CORRECTION ACTIVE
6679: GOAL CORRECTION ACTIVE
6680: GOAL CORRECTION ACTIVE
6681: GOAL CORRECTION ACTIVE
6682: GOAL CORRECTION ACTIVE
6683-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 0
6684-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 2
6685-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 2
6686-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 1
6687-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 2
6688-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 0
6689-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 1
6690-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 1
6691-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 1
6692-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 2
6693-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 2
6694-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 3, obs_right = 3
6695-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 3
6696-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 3
6697-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 1
6698-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 3, obs_right = 1
6699-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 3, obs_right = 1
6700-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 4, obs_right = 1
6701-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 2
6702-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 4
6703-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 3
6704-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 2
6705-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 5, obs_right = 3
6706-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 2, obs_right = 1
6707-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 1
6708-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 1
6709-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 0, obs_right = 2
6710-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 0, obs_right = 1
6711-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 0
6712-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 0, obs_right = 1
6713-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 0, obs_right = 2
6714-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 0, obs_right = 1
6715-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 1, obs_right = 2
6716-> l_obs : x: 51.615734, z: 32.930668 -> obstacle = True, obs_left = 0, obs_right = 1
6717-> w_gen : x: 51.615734, z: 32.930668 -> obstacle = False, obs_left = 0, obs_right = 0
6718-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 2, obs_right = 2
6719-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 3, obs_right = 3
6720-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 2, obs_right = 2
6721-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 1, obs_right = 1
6722-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 1, obs_right = 6
6723-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 1, obs_right = 2
6724-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 2, obs_right = 6
6725-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 3, obs_right = 3
6726-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 2, obs_right = 6
6727-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 2, obs_right = 5
6728-> j_obs : x: 51.407833, z: 33.0366 -> obstacle = True, obs_left = 2, obs_right = 6
